PartNum: "7012X1--3DModel-STEP-1"
Height: 0
Mass: 9999
Package: "7012X1--3DModel-STEP-1"
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\7012X1--3DModel-STEP-1\7012X1--3DModel-STEP-1.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\7012X1--3DModel-STEP-1\7012X1--3DModel-STEP-1.etd"


RefDes: 0
FactPartName: "1206ZC226KAT2A"
SubSeriesName: "1206ZC226KAT2A_0"
PartNum: "1206ZC226KAT2A_0"
Height: 0
Mass: 9999
Package: "1206ZC226KAT2A_0"
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\1206ZC226KAT2A_0\1206ZC226KAT2A_0.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\1206ZC226KAT2A_0\1206ZC226KAT2A_0.etd"


RefDes: 12
FactPartName: "PTS525SM15SMTR2LFS"
SubSeriesName: "PTS525SM15SMTR2LFS--3DModel-STEP-56544"
PartNum: "PTS525SM15SMTR2LFS--3DModel-STEP-56544"
Height: 0
Mass: 9999
Package: "PTS525SM15SMTR2LFS--3DModel-STEP-56544"
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\PTS525SM15SMTR2LFS--3DModel-STEP-56544\PTS525SM15SMTR2LFS--3DModel-STEP-56544.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\PTS525SM15SMTR2LFS--3DModel-STEP-56544\PTS525SM15SMTR2LFS--3DModel-STEP-56544.etd"


RefDes: 1
FactPartName: "132134"
SubSeriesName: "132134"
PartNum: "132134"
Height: 0
Mass: 9999
Package: "132134"
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\132134\132134.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\132134\132134.etd"


RefDes: 3
FactPartName: "ABM10163676MHZE20T"
SubSeriesName: "ABM3B-8.000MHZ-D-2-T"
PartNum: "ABM3B-8.000MHZ-D-2-T"
Height: 0
Mass: 9999
Package: "ABM3B-8.000MHZ-D-2-T"
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\ABM3B-8.000MHZ-D-2-T\ABM3B-8.000MHZ-D-2-T.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\ABM3B-8.000MHZ-D-2-T\ABM3B-8.000MHZ-D-2-T.etd"


RefDes: 8
FactPartName: "ERA-3AEB2262V"
SubSeriesName: "ERA-3AEB2262V_0"
PartNum: "ERA-3AEB2262V_0"
Height: 0
Mass: 9999
Package: "ERA-3AEB2262V_0"
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\ERA-3AEB2262V_0\ERA-3AEB2262V_0.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\ERA-3AEB2262V_0\ERA-3AEB2262V_0.etd"


