!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.11
*REMARK* Eago tracker.sch -- Mon Jul  3 22:17:48 2023
R10     ERA-3AEB2262V@RESC1608X55N
U18     MP2615BGQ_Z@QFN_16_3MM×3MM_MNP
C33     EEE1CA100SR@CAPAE430X550N
J5      U.FL-R-SMT-1(10)@U.FL-R-SMT-1(10)
C28     GRM1882C2A220JA01D@CAPC1608X90N
U15     SIM868@SIM868
D9      LTST-C171GKT@LED_0805
R34     ERA-3AEB2262V@RESC1608X55N
Q1      BCW66GLT1G@SOT95P237X111-3N
R41     ERA-3AEB2262V@RESC1608X55N
R40     ERA-3AEB2262V@RESC1608X55N
J7      U.FL-R-SMT-1(10)@U.FL-R-SMT-1(10)
C20     1206ZC226KAT2A@CAPC3216X178N
R35     ERA-3AEB2262V@RESC1608X55N
R36     ERA-3AEB2262V@RESC1608X55N
R37     ERA-3AEB2262V@RESC1608X55N
D10     SS36@SMA
R42     ERA-3AEB2262V@RESC1608X55N
R29     ERA-3AEB2262V@RESC1608X55N
R30     ERA-3AEB2262V@RESC1608X55N
R28     ERA-3AEB2262V@RESC1608X55N
U13     SIM_CONNECTOR@SIM_CONNECTOR
U2      MCP2562-E_MF@SON65P300X300X100-9N-D
U3      SIP32408DNP-T1-GE4@SON50P160X120X60-5N-D
U4      SN74AHC1G04DBVR@SOT95P280X145-5N
C8      GRM1882C2A220JA01D@CAPC1608X90N
C9      GRM1882C2A220JA01D@CAPC1608X90N
R2      ERA-3AEB2262V@RESC1608X55N
R33     ERA-3AEB2262V@RESC1608X55N
D8      LTST-C171GKT@LED_0805
U14     BC807@SOT95P240X110-3N
R31     ERA-3AEB2262V@RESC1608X55N
R32     ERA-3AEB2262V@RESC1608X55N
Q3      FDN359BN_F095@SSOT3
R43     ERA-3AEB2262V@RESC1608X55N
R16     ERA-3AEB2262V@RESC1608X55N
Q2      AO4407A@SOIC127P600X175-8N
R57     ERA-3AEB2262V@RESC1608X55N
Q4      BCW66GLT1G@SOT95P237X111-3N
R45     ERA-3AEB2262V@RESC1608X55N
R44     ERA-3AEB2262V@RESC1608X55N
U17     MAX2659ELT+T@MAX2659ELTT
U16     SIP32408DNP-T1-GE4@SON50P160X120X60-5N-D
C29     GRM1882C2A220JA01D@CAPC1608X90N
C30     GRM1882C2A220JA01D@CAPC1608X90N
R39     ERA-3AEB2262V@RESC1608X55N
R38     ERA-3AEB2262V@RESC1608X55N
L5      LQW18AN6N8D10J@LQW18AS10NG0CD
C31     GRM1882C2A220JA01D@CAPC1608X90N
J6      132134@132134
R47     ERA-3AEB2262V@RESC1608X55N
R46     ERA-3AEB2262V@RESC1608X55N
D11     CZRU52C3V3@DIOM179X85N
C34     GRM1882C2A220JA01D@CAPC1608X90N
U6      W25Q256JVEIM@SON127P800X600X80-9N-D
U5      LIS2DH12TR@PQFN50P200X200100-12N
L4      MDWK4040T1R5MM@MDWK4040T1R5MM
U12     MP3423GG-P@MP3422GGZ
C26     GRM21BR71H224JA01L@CAPC2012X145N
C27     GRM21BR71H224JA01L@CAPC2012X145N
R27     ERA-3AEB2262V@RESC1608X55N
R25     ERA-3AEB2262V@RESC1608X55N
C23     GRM21BR71H224JA01L@CAPC2012X145N
C22     GRM21BR71H224JA01L@CAPC2012X145N
R26     ERA-3AEB2262V@RESC1608X55N
C25     GRM1882C2A220JA01D@CAPC1608X90N
C24     GRM1882C2A220JA01D@CAPC1608X90N
D6      LM66100DCKR@SOP65P210X110-6N
D7      LM66100DCKR@SOP65P210X110-6N
C10     GRM1882C2A220JA01D@CAPC1608X90N
C11     GRM1882C2A220JA01D@CAPC1608X90N
R9      ERA-3AEB2262V@RESC1608X55N
R8      ERA-3AEB2262V@RESC1608X55N
R48     ERA-3AEB2262V@RESC1608X55N
Q6      FDN359BN_F095@SSOT3
R49     ERA-3AEB2262V@RESC1608X55N
D13     LTST-C171GKT@LED_0805
Q5      AO4407A@SOIC127P600X175-8N
D12     SS36@SMA
R52     ERA-3AEB2262V@RESC1608X55N
R53     ERA-3AEB2262V@RESC1608X55N
C36     GRM1882C2A220JA01D@CAPC1608X90N
U8      MP2565DQ-LF-Z@SON50P300X300X100-11N-D
R54     ERA-3AEB2262V@RESC1608X55N
R55     ERA-3AEB2262V@RESC1608X55N
C37     GRM1882C2A220JA01D@CAPC1608X90N
J1      B3B-PH-K-S(LF)(SN)@SHDR3W50P0X200_1X3_790X450X600P
J2      826646-5@HDRV5W68P0X254_1X5_1270X250X880P
R3      ERA-3AEB2262V@RESC1608X55N
R4      ERA-3AEB2262V@RESC1608X55N
R6      ERA-3AEB2262V@RESC1608X55N
R7      ERA-3AEB2262V@RESC1608X55N
R50     ERA-3AEB2262V@RESC1608X55N
R51     ERA-3AEB2262V@RESC1608X55N
C35     GRM1882C2A220JA01D@CAPC1608X90N
R56     CRCW0402294RFKED@RESC1005X40N
D14     LTST-C171GKT@LED_0805
C32     CAP0805@0805
C39     GRM1882C2A220JA01D@CAPC1608X90N
R58     ERA-3AEB2262V@RESC1608X55N
C40     GRM1882C2A220JA01D@CAPC1608X90N
L6      NRS6045T6R8MMGK@NRS6045T6R8MMGK
R59     CRGP1206F120K@RESC3115X65N
J8      15465512@TE_15465512
R60     ERA-3AEB2262V@RESC1608X55N
C41     GRM1882C2A220JA01D@CAPC1608X90N
R61     ERA-3AEB2262V@RESC1608X55N
R62     ERA-3AEB2262V@RESC1608X55N
R63     ERA-3AEB2262V@RESC1608X55N
C42     GRM1882C2A220JA01D@CAPC1608X90N
C43     GRM1882C2A220JA01D@CAPC1608X90N
C44     GRM1882C2A220JA01D@CAPC1608X90N
C45     1206ZC226KAT2A@CAPC3216X178N
U19     LDLN030G33R@SOT95P280X100-5N
C46     EEE1CA100SR@CAPAE430X550N
R64     ERA-3AEB2262V@RESC1608X55N
*NET*
*SIGNAL* GND
U7.6 U7.4 C12.2 R19.1 C16.2 
C17.1 D2.A R56.2 U19.2 C46.2 
C43.1 C44.1 C45.1 U10.5 U10.9 
C18.2 C19.1 C20.1 Y1.4 C1.1 
Y1.2 C2.1 C3.1 C4.1 C5.1 
C6.1 C7.1 S1.1 S1.2 R11.2 
U1.63 U1.47 U1.31 U1.18 U1.12 
D1.1 R5.2 U3.2 U3.5 C8.1 
C9.1 U2.2 U2.9 U4.3 U6.4 
U6.9 U5.6 U5.7 U5.5 U5.8 
U5.3 C10.1 C11.1 J1.3 J2.5 
R4.2 R7.1 C38.2 C33.2 J5.1 
J5.2 C28.2 U15.36 U15.37 U15.33 
U15.30 U15.31 U15.27 U15.69 U15.70 
U15.71 U15.72 U15.73 U15.74 U15.75 
U15.76 U15.77 U15.66 U15.67 U15.63 
U15.19 U15.21 U15.13 U15.8 D9.1 
R40.2 Q1.2 J7.1 J7.2 R35.2 
U15.45 U13.7 U13.10 U13.9 U13.8 
U13.4 D8.1 U17.1 U17.2 U16.2 
U16.5 C29.1 C30.1 J6.2 J6.3 
J6.4 J6.5 Q3.2 R43.1 D10.A 
Q4.2 R44.2 R47.2 D11.2 C34.1 
Q6.2 R49.1 D12.A C36.1 J10.18 
J10.17 J10.14 C37.1 C35.1 D6.2 
D7.2 U12.13 R27.1 C22.1 U12.1 
U12.2 U12.11 C27.1 C26.1 C25.1 
C24.2 C23.1 C32.2 C39.1 U18.8 
J8.2 R21.1 
*SIGNAL* MCU_F_TOUCH
U1.53 R45.1 R44.1 
*SIGNAL* SW
U8.2 L2.1 D2.C U8.1 C14.2 
*SIGNAL* FB
U8.5 R18.2 R17.1 
*SIGNAL* 4.0V
R14.2 C16.1 L1.2 U7.5 C38.1 
C33.1 U15.35 U15.34 
*SIGNAL* GND2
U8.6 R13.2 R15.2 U8.11 R17.2 
R56.1 
*SIGNAL* $$$2679
R13.1 U8.7 
*SIGNAL* SWITCH_CONN
J10.4 R54.1 R55.1 
*SIGNAL* $$$796
R12.2 U8.3 
*SIGNAL* $$$891
C13.2 U8.4 
*SIGNAL* $$$947
C13.1 R15.1 
*SIGNAL* $$$1749
C14.1 U8.10 
*SIGNAL* BOOT0
J3.2 R11.1 U1.60 
*SIGNAL* $$$15946
R10.1 D1.2 
*SIGNAL* OSCI_IN
Y1.1 C1.2 U1.5 
*SIGNAL* OSCI_OUT
Y1.3 C2.2 U1.6 
*SIGNAL* 4.0_FB
R14.1 R19.2 U7.7 
*SIGNAL* 4.0_SW
L1.1 U7.3 
*SIGNAL* $$$15606
Q7.1 U10.1 
*SIGNAL* +3.3V
U19.5 C44.2 C45.2 R64.2 C3.2 
C4.2 C5.2 C6.2 C7.2 R1.2 
J3.1 U1.48 U1.64 U1.32 U1.19 
U1.13 C8.2 U3.1 U4.5 U6.8 
U6.7 U6.3 U5.10 U5.9 U5.2 
C11.2 C10.2 R9.1 R8.1 J2.1 
R3.2 R6.1 R32.2 C29.2 U16.1 
U14.2 R52.2 J10.5 R54.2 R50.2 
*SIGNAL* RESET
S1.3 S1.4 R1.1 U1.7 J2.4 
*SIGNAL* LED_TEST
R10.2 U1.2 
*SIGNAL* $$$16778
U1.28 R5.1 
*SIGNAL* GSM_ANT
J5.3 U15.32 
*SIGNAL* SIM_RST
R29.2 U15.17 
*SIGNAL* 5V_OUT
L2.2 R18.1 C17.2 D6.1 D7.3 
*SIGNAL* SIM_CLK
R30.2 U15.16 
*SIGNAL* SIM_DATA
R28.2 U15.15 
*SIGNAL* $$$28773
R29.1 U13.2 
*SIGNAL* $$$28776
R30.1 U13.3 
*SIGNAL* SIM_VDD
U13.1 U15.18 
*SIGNAL* $$$12155
R28.1 C28.1 U13.6 
*SIGNAL* $$$6072
R31.2 U14.1 R32.1 
*SIGNAL* GPS_ANT
U15.68 R38.2 
*SIGNAL* GPRS_RX
U1.17 R4.1 U15.1 
*SIGNAL* GPRS_TX
R3.1 U1.16 U15.2 
*SIGNAL* $$$28025
U15.42 R34.2 
*SIGNAL* $$$28182
R34.1 D9.2 
*SIGNAL* $$$21763
Q1.1 R41.2 
*SIGNAL* GSM_PWR
U1.41 R41.1 R40.1 
*SIGNAL* GNSS_EN
R35.1 U15.59 U14.3 
*SIGNAL* GPS_RX
R7.2 U1.30 R36.1 
*SIGNAL* $$$9453
U15.61 R36.2 
*SIGNAL* $$$9456
U15.62 R37.2 
*SIGNAL* GPS_TX
R6.2 U1.29 R37.1 
*SIGNAL* DEBUG_TX
U1.42 J1.2 
*SIGNAL* 3.3V_CAN
U3.4 C9.2 U2.5 
*SIGNAL* CAN_EN
U3.3 U4.2 U1.33 
*SIGNAL* MCU_CAN_RX
U2.4 U1.44 
*SIGNAL* CAN_L
U2.6 R2.2 J10.1 
*SIGNAL* CAN_H
U2.7 R2.1 J10.10 
*SIGNAL* MCU_CAN_TX
U2.1 U1.45 
*SIGNAL* DEBUG_RX
U1.43 J1.1 
*SIGNAL* $$$4582
U15.41 R33.2 
*SIGNAL* CAN_STBY
U4.4 U2.8 
*SIGNAL* $$$4585
R33.1 D8.2 
*SIGNAL* $$$4738
Q1.3 U15.39 
*SIGNAL* DOOR_SENSE
R51.2 C35.2 J10.15 
*SIGNAL* MCU_GNSS_EN
U1.39 R31.1 
*SIGNAL* $$$22997
Q4.1 R45.2 
*SIGNAL* $$$13712
Q3.3 R42.2 Q2.4 
*SIGNAL* ALARM_SIG
U1.34 Q3.1 R43.2 
*SIGNAL* ALARM
Q2.5 Q2.7 Q2.6 Q2.8 D10.C 
J10.2 
*SIGNAL* F_PRINT_TX
U1.52 J10.16 
*SIGNAL* F_PRINT_RX
U1.51 J10.7 
*SIGNAL* 3.3V_ANT
U16.4 C30.2 R39.2 U17.4 
*SIGNAL* TOUCH
Q4.3 J10.6 
*SIGNAL* PGND
U18.16 R58.1 C41.1 R62.1 R63.1 
C42.1 R21.2 
*SIGNAL* $$$29831
R58.2 U18.6 
*SIGNAL* GPS_ANT_EN
U1.38 U16.3 
*SIGNAL* $$$27282
U17.5 R39.1 
*SIGNAL* $$$30751
L5.2 U17.3 
*SIGNAL* $$$27743
U17.6 R38.1 
*SIGNAL* $$$30777
L5.1 C31.1 
*SIGNAL* $$$32218
C31.2 J7.3 J6.1 
*SIGNAL* MCU_IGN_IN
U1.37 R47.1 R46.2 D11.1 C34.2 
*SIGNAL* IGN_IN_12V
R46.1 J10.11 
*SIGNAL* FLASH_CS
U6.1 U1.20 
*SIGNAL* FLASH_MISO
U6.2 U1.22 
*SIGNAL* FLASH_MOSI
U6.5 U1.23 
*SIGNAL* FLASH_CLK
U6.6 U1.21 
*SIGNAL* ACC_INT
U5.12 U1.26 
*SIGNAL* 12V_IN
U10.2 U10.4 U10.3 C20.2 Q7.2 
Q2.3 Q2.2 Q2.1 R42.1 J10.9 
*SIGNAL* MP3423_FB
R27.2 U12.12 R25.1 
*SIGNAL* VBAT
R26.1 L4.2 C26.2 U12.9 U12.10 
C27.2 R59.2 J8.1 U18.9 
*SIGNAL* $$$7665
U12.8 R26.2 C25.2 
*SIGNAL* BAT_OUT_BOOST
D7.1 D6.3 U12.4 U12.5 U12.6 
R25.2 C23.2 C24.1 C22.2 
*SIGNAL* $$$21212
Q6.3 R48.2 Q5.4 
*SIGNAL* SCL
U5.1 R8.2 U1.58 
*SIGNAL* SDA
U5.4 R9.2 U1.59 
*SIGNAL* +5V
U7.8 U7.2 C12.1 U19.1 C46.1 
C43.2 U19.3 U2.3 J10.8 D6.6 
D7.6 
*SIGNAL* FUEL_CUTOUT
U1.35 Q6.1 R49.2 
*SIGNAL* F_OUT
Q5.5 Q5.7 Q5.6 Q5.8 D12.C 
J10.3 
*SIGNAL* F_IN
Q5.3 Q5.2 Q5.1 R48.1 J10.12 
*SIGNAL* TAMPER_CONN
R52.1 R53.1 J10.13 
*SIGNAL* MCU_TAMPER_SENSE
U1.36 R53.2 C36.2 
*SIGNAL* MP3423_SW
U12.14 U12.3 L4.1 
*SIGNAL* 12V_OUT
R12.1 U8.9 U8.8 Q7.3 U10.8 
C19.2 C18.1 U18.2 R16.2 R57.1 
C32.1 C39.2 
*SIGNAL* MCU_SWITCH_SENSE
U1.54 R55.2 C37.2 
*SIGNAL* CSP
L6.2 R59.1 U18.10 
*SIGNAL* $$$27606
D14.1 U18.11 
*SIGNAL* $$$27608
D13.1 U18.12 
*SIGNAL* SWDIO
J2.2 U1.46 
*SIGNAL* SWCLK
J2.3 U1.49 
*SIGNAL* $$$27707
R16.1 D14.2 
*SIGNAL* $$$27709
R57.2 D13.2 
*SIGNAL* $$$29985
U18.15 C40.2 
*SIGNAL* BAT_SW
U18.1 C40.1 L6.1 
*SIGNAL* NTC
R61.1 R62.2 U18.13 
*SIGNAL* MCU_DOOR_SENSE
U1.40 R50.1 R51.1 
*SIGNAL* $$$8232
U18.4 R60.2 
*SIGNAL* VCC
R60.1 U18.3 C41.2 R61.2 
*SIGNAL* $$$9098
R63.2 U18.5 
*SIGNAL* TMR
U18.14 C42.2 
*SIGNAL* $$$27112
U19.4 R64.1 

*MISC*      MISCELLANEOUS PARAMETERS

*REMARK*    PARENT_KEYWORD PARENT_VALUE
*REMARK*  [ { 
*REMARK*       CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ { 
*REMARK*          GRAND_CHILD_KEYWORD GRAND_CHILD_VALUE [...] 
*REMARK*       } ]] 
*REMARK*    } ] 

LAYER	MILS
{
LAYER	0
{
LAYER_THICKNESS	0
DIELECTRIC	3.300000
}
LAYER	1
{
LAYER_NAME	Top
LAYER_TYPE	ROUTING
PLANE	NONE
ROUTING_DIRECTION	HORIZONTAL
ASSOCIATED_SILK_SCREEN	Silkscreen Top
ASSOCIATED_PASTE_MASK	Paste Mask Top
ASSOCIATED_SOLDER_MASK	Solder Mask Top
ASSOCIATED_ASSEMBLY	Assembly Drawing Top
COMPONENT	Y
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	10
COPPER_THICKNESS	1.35
DIELECTRIC	4.300000
COST	0
}
LAYER	2
{
LAYER_NAME	Bottom
LAYER_TYPE	ROUTING
PLANE	NONE
ROUTING_DIRECTION	VERTICAL
ASSOCIATED_SILK_SCREEN	Silkscreen Bottom
ASSOCIATED_PASTE_MASK	Paste Mask Bottom
ASSOCIATED_SOLDER_MASK	Solder Mask Bottom
ASSOCIATED_ASSEMBLY	Assembly Drawing Bottom
COMPONENT	Y
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	1.35
DIELECTRIC	3.300000
COST	0
}
LAYER	3
{
LAYER_NAME	Layer_3
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	4
{
LAYER_NAME	Layer_4
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	5
{
LAYER_NAME	Layer_5
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	6
{
LAYER_NAME	Layer_6
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	7
{
LAYER_NAME	Layer_7
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	8
{
LAYER_NAME	Layer_8
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	9
{
LAYER_NAME	Layer_9
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	10
{
LAYER_NAME	Layer_10
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	11
{
LAYER_NAME	Layer_11
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	12
{
LAYER_NAME	Layer_12
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	13
{
LAYER_NAME	Layer_13
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	14
{
LAYER_NAME	Layer_14
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	15
{
LAYER_NAME	Layer_15
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	16
{
LAYER_NAME	Layer_16
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	17
{
LAYER_NAME	Layer_17
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	18
{
LAYER_NAME	Layer_18
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	19
{
LAYER_NAME	Layer_19
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	20
{
LAYER_NAME	Layer_20
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	21
{
LAYER_NAME	Solder Mask Top
LAYER_TYPE	SOLDER_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	22
{
LAYER_NAME	Paste Mask Bottom
LAYER_TYPE	PASTE_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	23
{
LAYER_NAME	Paste Mask Top
LAYER_TYPE	PASTE_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	24
{
LAYER_NAME	Drill Drawing
LAYER_TYPE	DRILL
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	25
{
LAYER_NAME	Layer_25
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	26
{
LAYER_NAME	Silkscreen Top
LAYER_TYPE	SILK_SCREEN
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	27
{
LAYER_NAME	Assembly Drawing Top
LAYER_TYPE	ASSEMBLY
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	28
{
LAYER_NAME	Solder Mask Bottom
LAYER_TYPE	SOLDER_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	29
{
LAYER_NAME	Silkscreen Bottom
LAYER_TYPE	SILK_SCREEN
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	30
{
LAYER_NAME	Assembly Drawing Bottom
LAYER_TYPE	ASSEMBLY
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
}
*REMARK*    PARENT_KEYWORD PARENT_VALUE
*REMARK*  [ { 
*REMARK*       CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ { 
*REMARK*          GRAND_CHILD_KEYWORD GRAND_CHILD_VALUE [...] 
